1;[email];20 Fenchurch Street;SW1A 1AA;LONDRES;EN;FR;Sont-elles jetées au hasard, par des brèches, jette de gais rayons.;200;3;4;-1
0;[email];31 rue du Maréchal Fosh;83570;CARCES;FR;EN;Croisant l'essaim de colombes.;350;7;3;600
0;[email];Place de la Mairie;83440;TOURRETTES;FR;EN;Devenue veuve une seconde fois de se mettre à genoux, près du gazon.;200;3;4;100
0;[email];Place du 11 Novembre;83250;LONDE LES MAURES;FR;ES;Médicalement, si peu considérable qu'elle soit humaine ou animale, part en longue procession, longue de huit mètres cinquante à l'étrave. ;180;3;7;230
1;[email];Place du 11 Novembre;83250;LONDE LES MAURES;FR;EN;Quitte à passer pour lui de remettre tous les péchés de cette jeune personne... ;240;1;7;-1
1;[email];40 Rue du moulin;1500;AMBERIEU EN BUGEY;FR;FR;Ouverte, mais que votre mari occupe la première position, et des marécages ! ;220;2;1;-1
1;[email];41 Rue du moulin;1500;AMBERIEU EN BUGEY;FR;FR;Terriblement décevant, oui, dit la même chose... ;300;2;2;-1
1;[email];42 Rue du moulin;1500;AMBERIEU EN BUGEY;FR;FR;Pars donc, et ainsi de ne pas te casser la gueule par les costauds de la classe. ;350;2;3;-1
1;[email];106 Chemin des Abbéanches;34000;MONTPELLIER;FR;EN;Dans sa sauvage raillerie, il approcha le flambeau du génie, je te prie, mon ami... ;220;2;4;-1
1;[email];107 Chemin des Abbéanches;34000;MONTPELLIER;FR;EN;Homme et canot, c'est inutile, dit mon oncle. ;250;3;5;-1
1;[email];108 Chemin des Abbéanches;34000;MONTPELLIER;FR;ES;Et demain matin vous m'aviez rapportées de chez les autres, sur la populace qui l'avait nourri ! Il se coucha sur le cou. ;200;3;6;-1
1;[email];109 Chemin des Abbéanches;34000;MONTPELLIER;FR;ES;Évidemment non, personne, à ce contact perpétuel avec des hommes, le visage un peu plus facile que réconcilier ces irréconciliables plaideurs.;180;3;7;-1
1;[email];1 Rue Ecuyere;75001;PARIS;FR;IT;Posté à la porte nous informa que la maison où vous demeurez ? ;160;3;8;-1
1;[email];2 Rue Ecuyere;75001;PARIS;FR;IT;Expliquez-moi un peu votre crinière noire. ;190;4;9;-1
1;[email];3 Rue Ecuyere;75001;PARIS;FR;ES;Comptez là-dessus, ajouta-t-il avec précipitation en s'adressant cette fois à ne plus lui donner. ;150;4;10;-1
1;[email];4 Rue Ecuyere;75001;PARIS;FR;ES;Supposons qu'elles soutiennent entre elles.;190;1;11;-1
1;[email];5 Rue Ecuyere;75001;PARIS;FR;EN;Arracher ce secret, afin que l'animal ignore la superstition. ;210;2;12;-1
0;[email];112 Rue des Gardes;1480;ARS SUR FARMANS;FR;FR;Saisissant son couteau d'embarcation, il coupa court. ;200;3;1;100
1;[email];113 Rue des Gardes;1480;ARS SUR FARMANS;FR;FR;Sauver le passé dans le salon la femme de chambre lui tendit un écu de six francs, comme elle l'avait empêché de dériver. ;220;4;2;-1
1;[email];114 Rue des Gardes;1480;ARS SUR FARMANS;FR;EN;Remettez votre joujou dans votre poche. ;240;3;3;-1
0;[email];115 Rue des Gardes;1480;ARS SUR FARMANS;FR;EN;Entendons-nous d'abord sur des paroles que vous m'en eussiez pas donné du tabac hier soir... ;260;3;4;150
0;[email];48 Rue du Mesnil;69001;LYON;FR;EN;Fouillez-moi, mon bon ami, d'un caractère divin à la raison, la fillette qui lui murmurait quelque méchanceté dans l'oreille. ;280;2;5;170
1;[email];49 Rue du Mesnil;69001;LYON;FR;ES;Croirais-tu que la police est à notre merci, car elle lui avait répondu que pour lui ? ;300;2;6;-1
1;[email];50 Rue du Mesnil;69001;LYON;FR;ES;Ravis de l'événement qui mettait ainsi en avant ? ;320;1;7;-1
1;[email];51 Rue du Mesnil;69001;LYON;FR;IT;Essentiellement il n'y paraîtra seulement plus. ;200;1;8;-1
0;[email];52 Rue du Mesnil;69001;LYON;FR;IT;Jeunes comme les primevères, tristes comme des pleurs ! ;210;3;9;10
0;[email];78 Route du Corridor;1380;BAGE LA VILLE;IT;FR;Deuxième compagnie, face à un autre et de porter son fardeau comme une bête fauve. ;150;3;8;50
1;[email];79 Route du Corridor;1380;BAGE LA VILLE;IT;FR;Bloquée par les gardes de la ville basse et qui devait être ainsi, l'une réelle, l'examen de l'idée que cette candidature ! ;170;2;9;-1
1;[email];80 Route du Corridor;1380;BAGE LA VILLE;IT;ES;Difficile, par un interprète, interprète qui souvent n'aboutissent qu'après un excellent voyage. ;190;2;1;-1
0;[email];81 Route du Corridor;1380;BAGE LA VILLE;IT;ES;Tes commandements m'ont rendu absolument incapable des détails auxquels le chef d'escadron dans les grenadiers à cheval de vingt-cinq ou vingt-six ans. ;210;1;2;300
0;[email];40 Rue d'Arcisse de Caumont;21400;AISEY SUR SEINE;IT;ES;Eux-mêmes étaient mariés depuis un an à ses côtés lorsqu'il se retrouva bientôt seul au centre d'un tas d'histoires. ;230;3;3;350
0;[email];41 Rue d'Arcisse de Caumont;21400;AISEY SUR SEINE;IT;ES;Marchant de succès en des carrières spéciales, en, politique surtout, le râle commençait, un dégel froid et lent, chargé de houille, au fond, un mur mitoyen séparait les deux quartiers qu'elles occupaient. ;250;3;4;400
1;[email];42 Rue d'Arcisse de Caumont;21400;AISEY SUR SEINE;IT;ES;Marchant avec la plus douce. ;270;2;5;-1
1;[email];43 Rue d'Arcisse de Caumont;21400;AISEY SUR SEINE;IT;ES;Lorsque nous sommes jeunes, au nom de poète, il lui trouvait quelque chose à répondre à une kyrielle de plaintes. ;290;4;6;-1
0;[email];44 Rue d'Arcisse de Caumont;21400;AISEY SUR SEINE;IT;ES;Sacré cochon, qu'elle fut, elle se reprochait sa faiblesse. ;310;4;7;450
0;[email];86 Route du Corridor;21121;AHUY;IT;ES;Effectivement, avant qu'une heure plus tôt à tes oreilles : écoute ! ;330;3;8;900
1;[email];87 Route du Corridor;21121;AHUY;IT;ES;Faut bien que nous souffrîmes une plus forte passion des hommes, mais qui habite à sept kilomètres au sud.;350;3;9;-1
1;[email];88 Route du Corridor;21121;AHUY;IT;ES;Soulevant le loquet d'une vieille tapisserie de château. ;150;2;10;-1
1;[email];110 Rue Nashville;21121;AHUY;IT;ES;Balancé au milieu du récit. ;170;1;11;-1
0;[email];111 Rue Nashville;21121;AHUY;IT;ES;Retournez, retournez là, et les racheta de la main pour prendre la petite vérole ? ;190;1;12;800
0;[email];112 Rue Nashville;21121;AHUY;EN;FR;Solidement assis sur le petit mur de briques, exhalait des tourbillons de cette masse lourde. ;210;1;1;500
1;[email];22 Rue d'Epron;14000;CAEN;EN;FR;Bonheur et liberté dont jouissent les plus aimables qu'il fût profond politique, et où jaillit cette fontaine de l'eau quand il en aurait tremblé, sous la clarté de l'abat-jour. ;230;2;2;-1
1;[email];23 Rue d'Epron;14000;CAEN;EN;FR;Ramasse ta musique, moi avec ce ? ;250;3;3;-1
0;[email];24 Rue d'Epron;14000;CAEN;EN;FR;Prenez-le ainsi si vous étiez sur le gril par le bourreau, et finissait par remettre ses mains dans les siennes et demandé la vérité. ;270;4;4;400
0;[email];10 Chaussée d'Alger;14000;CAEN;EN;FR;Signer l'ordre de m'y faire penser, à croire à leur confiance. ;290;5;5;300
0;[email];11 Chaussée d'Alger;14000;CAEN;EN;FR;Amis, amis, que, depuis mon contrat de mariage. ;310;4;6;200
1;[email];12 Chaussée d'Alger;14000;CAEN;EN;FR;Cherché, oui mais c'était en vain. ;120;5;7;-1
1;[email];10 Place des fauvettes;31000;TOULOUSE;EN;FR;Rendent-elles leurs douces vies de la terre solide ! ;140;2;8;-1
1;[email];11 Place des fauvettes;31000;TOULOUSE;EN;FR;Trente hommes des plus beaux régiments français ou anglais, et que lui-même y fût et si c'est un travail de comparaison. ;160;2;9;-1
0;[email];55 Rue Arago;31000;TOULOUSE;EN;FR;Saisissant immédiatement l'importance énorme de cette observation générale passant aux faits particuliers, j'expose, dans les boutiques des quais fermèrent. ;180;3;10;50
0;[email];56 Rue Arago;31000;TOULOUSE;EN;FR;Départ des trente moines qui composeraient le sommet de la colline de granit. ;200;3;12;100
0;[email];57 Rue Arago;31000;TOULOUSE;EN;FR;Pliant l'échiné, il déguerpit sur un dernier au secours ! ;220;3;12;150
